EmployeeID,JobSat1,JobSat2,JobSat3,Engage1,Engage2,Engage3,TurnoverInt1,TurnoverInt2,TurnoverInt3
1021,1,2,2,NA,2,1,4,3,4
1027,1,2,2,3,2,3,4,4,5
1115,1,1,1,4,1,1,5,5,5
1172,1,2,2,4,2,3,3,3,4
1202,1,1,1,3,2,3,3,4,3
1215,1,3,3,4,1,2,3,3,2
1224,1,3,3,NA,4,4,4,4,5
1271,1,3,3,NA,2,3,4,5,4
1320,1,2,3,NA,3,3,4,4,5
1350,1,2,1,4,2,2,3,3,5
1415,1,3,3,4,2,2,2,3,3
1011,2,1,3,NA,4,3,1,3,3
1032,2,3,3,NA,3,2,3,3,3
1035,2,3,3,4,2,2,4,4,2
1036,2,3,3,4,3,3,4,5,5
1047,2,3,3,NA,1,1,4,5,5
1063,2,3,4,5,4,4,3,4,3
1073,2,2,3,4,3,3,4,5,4
1079,2,2,2,3,3,3,4,4,3
1080,2,2,2,4,3,3,4,3,4
1084,2,2,2,4,3,3,3,2,2
1091,2,3,3,NA,3,1,3,2,4
1094,2,3,2,NA,3,3,3,3,3
1108,2,2,3,4,4,5,3,4,5
1122,2,2,3,NA,3,3,3,3,3
1126,2,2,4,5,2,3,3,3,3
1129,2,3,2,3,4,3,2,2,2
1133,2,3,2,4,4,4,4,4,3
1141,2,3,3,3,2,2,3,3,3
1151,2,4,2,3,1,3,4,5,4
1152,2,2,2,4,3,3,5,4,3
1166,2,3,3,NA,2,2,3,4,4
1173,2,4,2,5,3,4,3,2,3
1174,2,3,3,4,1,3,4,5,3
1182,2,3,2,4,3,3,5,4,5
1186,2,2,3,5,2,2,4,4,4
1199,2,3,2,3,3,3,3,3,5
1206,2,2,3,NA,2,3,4,4,4
1220,2,3,3,5,4,5,3,2,3
1231,2,3,2,4,3,2,3,2,2
1238,2,1,2,4,2,2,4,3,4
1240,2,4,4,NA,4,4,3,2,4
1251,2,2,3,NA,2,2,3,3,2
1253,2,3,2,4,2,2,4,3,4
1256,2,2,3,4,2,3,4,4,3
1258,2,3,2,5,3,3,3,4,4
1259,2,4,3,4,4,4,3,3,3
1264,2,3,3,NA,1,2,3,4,3
1270,2,3,2,3,2,2,3,3,3
1283,2,2,2,5,3,2,4,4,4
1284,2,3,3,4,3,3,3,4,4
1285,2,3,2,4,3,3,3,3,2
1289,2,2,2,NA,3,3,4,4,3
1294,2,2,2,4,2,3,4,4,4
1300,2,3,2,4,1,1,3,3,3
1318,2,2,1,4,1,2,4,3,4
1319,2,2,3,4,2,2,4,5,5
1324,2,3,2,3,4,4,4,4,4
1325,2,2,2,3,2,3,3,3,2
1326,2,2,2,NA,1,2,3,3,3
1335,2,3,2,4,2,4,1,2,2
1347,2,2,2,NA,2,2,5,5,5
1378,2,4,4,4,3,3,3,4,4
1403,2,1,2,4,3,3,3,2,2
1407,2,4,3,NA,3,3,3,2,3
1413,2,3,3,3,3,3,4,5,3
1425,2,1,1,NA,2,3,4,4,4
1427,2,2,3,4,4,4,2,3,3
1430,2,2,3,4,2,2,3,4,3
1444,2,2,2,4,3,3,4,4,4
1449,2,3,3,4,3,3,3,3,2
1457,2,3,2,5,3,4,5,3,4
1483,2,4,3,NA,2,3,4,4,4
1484,2,2,2,4,1,2,3,3,3
1491,2,3,2,NA,2,2,4,3,3
1492,2,2,1,4,2,1,3,3,3
1497,2,3,2,NA,3,3,2,3,3
1503,2,3,2,3,4,4,3,3,3
1505,2,2,3,NA,2,2,4,4,5
1507,2,3,2,4,2,1,4,3,4
1511,2,2,1,4,2,2,4,5,4
1519,2,2,2,4,1,3,2,2,3
1003,3,3,3,5,3,3,5,4,5
1006,3,3,3,NA,4,3,4,4,3
1007,3,2,3,5,2,3,2,2,3
1010,3,3,4,4,2,2,4,3,4
1012,3,2,3,NA,3,3,2,3,3
1014,3,4,5,4,4,4,3,3,3
1016,3,4,4,NA,4,5,3,3,3
1023,3,4,3,5,4,3,3,4,3
1024,3,3,2,NA,3,4,3,2,4
1025,3,4,3,5,2,3,4,2,3
1026,3,3,2,4,1,3,3,3,4
1028,3,2,3,3,2,3,4,3,4
1029,3,3,4,4,1,1,3,3,3
1037,3,3,3,NA,3,3,3,4,2
1042,3,3,3,4,3,2,3,3,3
1046,3,3,3,4,4,3,2,2,2
1049,3,3,3,NA,4,4,4,4,4
1052,3,4,4,3,2,3,3,4,4
1056,3,2,2,5,2,2,4,4,4
1060,3,2,1,3,3,3,4,1,2
1061,3,3,4,4,3,3,1,3,3
1062,3,3,3,NA,3,3,3,2,4
1064,3,2,3,3,2,3,3,4,4
1068,3,3,5,NA,3,4,3,4,3
1069,3,3,4,NA,2,3,3,4,4
1071,3,3,3,5,2,3,3,4,3
1074,3,4,3,3,4,3,3,4,3
1075,3,3,3,4,4,4,2,2,3
1078,3,3,5,3,2,2,2,3,1
1081,3,1,3,NA,3,2,3,3,3
1082,3,3,3,4,3,3,3,2,3
1083,3,4,5,5,4,3,4,4,3
1085,3,2,3,3,2,2,3,2,1
1087,3,3,3,4,2,3,3,2,2
1088,3,4,4,4,1,2,3,2,2
1089,3,2,2,3,3,3,3,4,4
1092,3,4,4,4,4,1,4,4,3
1093,3,3,3,4,3,3,3,4,4
1095,3,4,4,5,3,3,2,2,3
1096,3,3,2,3,5,4,2,3,3
1097,3,4,4,4,2,3,4,4,4
1098,3,3,3,4,5,4,4,4,4
1102,3,3,3,5,2,2,4,2,2
1103,3,3,4,4,4,4,3,2,2
1104,3,4,4,4,3,2,3,3,4
1105,3,3,4,NA,3,3,4,4,4
1106,3,2,3,4,3,2,4,4,4
1107,3,4,3,NA,4,4,5,5,3
1109,3,3,3,5,3,3,3,3,3
1110,3,3,3,4,4,5,2,3,3
1111,3,4,2,5,3,3,3,3,3
1112,3,2,3,4,3,2,2,3,2
1113,3,4,3,4,2,2,3,3,3
1119,3,3,2,4,2,2,3,4,4
1120,3,3,2,3,3,3,4,3,4
1121,3,4,4,NA,3,3,3,2,4
1123,3,3,4,4,3,2,4,4,5
1125,3,3,3,NA,2,2,4,3,4
1127,3,4,4,3,3,3,3,3,3
1128,3,2,3,4,3,4,3,4,5
1131,3,2,4,4,2,1,2,2,3
1137,3,3,4,4,3,5,4,5,4
1142,3,4,2,3,3,4,4,3,3
1143,3,4,4,5,3,2,3,3,3
1145,3,4,3,NA,3,4,2,3,3
1146,3,2,3,NA,3,5,4,3,3
1147,3,3,3,4,2,2,3,3,3
1148,3,2,3,4,4,4,4,3,5
1150,3,4,3,NA,3,3,1,2,1
1153,3,2,3,NA,1,2,4,3,4
1154,3,4,4,5,3,4,3,4,3
1155,3,3,4,4,2,2,2,4,5
1156,3,3,3,3,3,2,2,2,3
1162,3,4,4,4,2,4,2,3,3
1164,3,4,4,4,2,4,2,3,2
1165,3,3,3,4,2,2,3,4,3
1168,3,4,3,5,4,3,4,3,2
1170,3,3,4,NA,4,4,2,3,3
1176,3,2,2,NA,3,2,3,2,2
1177,3,4,4,4,3,3,2,4,3
1178,3,3,3,NA,1,2,4,4,3
1179,3,3,3,4,4,4,3,3,4
1183,3,5,3,5,4,4,3,3,3
1184,3,3,2,4,3,2,3,3,3
1185,3,3,3,NA,3,3,3,3,3
1187,3,2,3,4,3,4,4,5,3
1188,3,3,5,4,2,2,3,4,3
1190,3,3,3,4,5,3,4,5,4
1191,3,3,3,4,2,1,4,4,4
