EmployeeID,BARSrating,Sales
1001,5,73573
1002,4.89,72642
1003,4.02,72618
1004,3.08,63990
1005,3.27,72406
1006,2.93,68710
1007,1.74,67076
1008,3.48,73214
1009,3,73211
1010,4.79,77110
1011,3.82,70812
1012,4,80255
1013,4.05,69688
1014,3.83,77066
1015,1.9,68077
1016,3.88,68795
1017,5,79757
1018,4.22,71494
1019,3.9,71151
1020,4.94,80797
1021,1.82,64132
1022,1,70385
1023,4.31,80396
1024,2.34,72842
1025,1,64060
1026,1.73,72463
1027,1.76,67920
1028,2.19,63564
1029,1,64152
1030,4.82,78064
1031,2.96,71871
1032,1,70458
1033,2.09,70557
1034,2.04,65954
1035,3.09,72783
1036,2.74,67344
1037,3.25,67462
1038,4.87,72174
1039,1.93,73200
1040,5,85301
1041,2.54,71123
1042,2.85,71671
1043,2.44,67653
1044,3.95,73339
1045,4.48,72491
1046,4.08,74156
1047,1,62372
1048,3.04,66883
1049,4.55,72486
1050,2.44,72531
1051,3.92,66980
1052,3.6,69970
1053,1,79026
1054,2.94,70211
1055,4.72,74540
1056,4.1,77008
1057,4.77,76937
1058,4.86,77599
1059,2.25,76286
1060,3.84,76314
1061,4.83,72827
1062,4.62,74551
1063,3.74,73340
1064,4.85,71934
1065,1.96,69483
1066,2.49,67015
1067,3.61,75476
1068,2.4,75292
1069,3.68,70049
1070,1,65956
1071,1,62586
1072,2.76,68204
1073,3.13,73623
1074,4.33,74345
1075,5,78724
1076,4.91,74924
1077,3.35,70739
1078,2.42,69914
1079,4.19,73725
1080,1.91,70059
1081,2.43,66698
1082,1.83,72111
1083,2.8,76406
1084,2.86,69546
1085,4.02,82420
1086,2.49,71289
1087,3.85,71838
1088,3.26,75347
1089,1,65314
1090,1,68295
1091,1.82,72361
1092,3.95,74877
1093,3.87,77650
1094,4.26,71551
1095,4.56,74234
1096,4.73,69801
1097,2.93,67342
1098,2.44,69816
1099,3.81,68105
1100,3.48,73880
1101,4.62,75760
1102,3.31,68876
1103,3.97,75925
1104,2.64,74388
1105,2.61,71146
1106,2.85,68622
1107,2.58,71688
1108,3.63,74918
1109,2.99,80099
1110,5,77175
1111,3.34,73963
1112,4.51,72367
1113,1.71,68838
1114,3.62,71922
1115,2.55,71955
1116,4.8,73676
1117,2.8,69009
1118,4.57,76627
1119,4.61,75875
1120,3.62,76062
1121,3.84,76295
1122,2.02,71440
1123,3.81,73406
1124,4.35,72282
1125,3.16,74217
1126,2.33,69127
1127,3.25,77084
1128,1,70258
1129,4.29,81622
